"*Nama Aset","*Nomor Aset","*Tanggal Pembelian (dd/mm/yyyy)","Harga Beli","Kode Akun Aset Tetap","*Kode Akun Pengkreditan","Deskripsi","Referensi","*Tanpa Penyusutan (Ya / Tidak)","Kode Akun Akumulasi Penyusutan","Kode Akun Penyusutan","Nilai Penyusutan Per Tahun (Persen)","Masa Manfaat (Tahun)","Metode Penyusutan","Tanggal Mulai Penyusutan (dd/mm/yyyy)","Akumulasi Penyusutan","Batas Biaya","Nilai Residu","Tag (Beberapa Tag Dipisah Dengan Koma)"
"MESIN INJECTION 80T EASY MASTER TH 2011","FA/00001","01/12/2022","80000000","1-10704","3-30999","Mesin Produksi No- 01","","Tidak","1-10754","6-60503","10","","Straight Line","01/12/2022","0","80000000","0",""
"MOULDING PAKU S DMT 8 CAVITY","FA/00002","03/02/2023","25000000","1-10704","3-30999","Supporting mesin produksi","","Tidak","1-10754","6-60503","20","","Straight Line","03/02/2023","0","25000000","0",""
"MESIN INJECTION 120T POWER JET 2022","FA/00003","06/05/2023","416000000","1-10704","3-30999","","","Tidak","1-10754","6-60503","10","","Straight Line","06/05/2023","0","416000000","0",""
"MESIN INJECTION 120T POWER JET 2023","FA/00004","06/10/2023","416000000","1-10704","3-30999","","","Tidak","1-10754","6-60503","10","","Straight Line","06/10/2023","0","416000000","0",""
"   MOULDING PAKU B DMT 8 CAVITY","FA/00005","03/02/2023","25000000","1-10704","3-30999","Supporting mesin produksi","","Tidak","1-10754","6-60503","10","","Straight Line","03/02/2023","0","25000000","0",""
"MOULD CUP OZ 12 OVAL","FA/00007","19/05/2023","55000000","1-10704","3-30999","Supporting mesin produksi","","Tidak","1-10754","6-60503","10","","Straight Line","19/05/2023","0","55000000","0",""
"MOULD OZ 16 DATAR","FA/00008","04/10/2023","70000000","1-10704","3-30999","Supporting mesin produksi","","Tidak","1-10754","6-60503","10","","Straight Line","04/10/2023","0","70000000","0",""
"LAPTOP 14 INC LENOVO THINK PAD","FA/00009","11/07/2023","5500000","1-10705","3-30999","Laptop untuk aplikasi pajak","","Tidak","1-10755","6-60504","14.2857","","Straight Line","11/07/2023","0","5500000","0",""
"LAPTOP MACBOOK AIR 13 INC 8 GB RAM 125GB HDD","FA/00010","09/08/2023","6200000","1-10705","3-30999","Laptop untuk administrasi","","Tidak","1-10755","6-60504","20","","Straight Line","09/08/2023","0","6200000","0",""
"PRINTER BLUEPRINT THERMAL BARCODE TD 110BT","FA/00011","11/09/2023","1400000","1-10705","3-30999","Printer untuk struk penjualan online","","Tidak","1-10755","6-60504","20","","Straight Line","11/09/2023","0","1400000","0",""
"AC LG 3 PER 4 PK","FA/00012","26/09/2022","3500000","1-10705","3-30999","AC di ruangan kantor 1","","Tidak","1-10755","6-60504","20","","Straight Line","26/09/2022","0","3500000","0",""
"SOFA WARNA BIRU 2 UNIT","FA/00013","10/11/2022","4000000","1-10705","3-30999","","","Tidak","1-10755","6-60504","20","","Straight Line","10/11/2022","0","4000000","0",""
"MEJA","FA/00014","10/11/2022","1000000","1-10705","3-30999","","","Tidak","1-10755","6-60504","20","","Straight Line","10/11/2022","0","1000000","0",""
