"*Nama Produk Manufaktur","*Nama Kategori Produk Manufaktur","*Kode (SKU) Produk Manufaktur","*Satuan Produk Manufaktur","URL Gambar Produk Manufaktur","Deskripsi Produk Manufaktur","Harga Beli Produk Manufaktur","Kode Akun Pembelian Produk Manufaktur","Pajak Pembelian Produk Manufaktur","Harga Jual Produk Manufaktur","Jumlah Minimal Grosir Produk Manufaktur","Harga Grosir Produk Manufaktur","Harga Grosir (Persen) Produk Manufaktur","Kode Akun Penjualan Produk Manufaktur","Pajak Penjualan Produk Manufaktur","Kode Akun Pelacakan Produk Manufaktur","Stok Minimal","*Nama (SKU) Bahan Produk","*Kuantitas Bahan Produk","Kode Akun Biaya Produksi","Jumlah Biaya Produksi"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","Hyosung PP J1105T","7","5-50300","6000"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","PP LOTTE PM 903","0","6-60001","500"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","PP LOTTE PM 803","0","6-60002","2500"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","NA 1018 PP","0","6-60102","11500"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","PLASTIK  LID  PE 16 x 58 x 0.3 Mic","25","6-60217","20000"
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","LAKBAN BENING 2""","2","",""
"CUP OZ 12 OVAL NJI","Barang Jadi","SKU/00045","Karton","","Dalam 1 karton isi 500 Pcs","","5-50000","","175680","","","","4-40000","","1-10200","20","KARTON LOGO NJI (UK 45 x 37 x 36 mm)","1","",""
"CUP OZ 12 OVAL RANSOM","Barang Jadi","SKU/00046","Karton","","Dalam 1 karton isi 500 pcs","","5-50000","","255500","","","","4-40000","","1-10200","20","Hyosung PP J1105T","0","5-50300","6000"
"CUP OZ 12 OVAL RANSOM","Barang Jadi","SKU/00046","Karton","","Dalam 1 karton isi 500 pcs","","5-50000","","255500","","","","4-40000","","1-10200","20","PP LOTTE PM 903","6","6-60001","500"
"CUP OZ 12 OVAL RANSOM","Barang Jadi","SKU/00046","Karton","","Dalam 1 karton isi 500 pcs","","5-50000","","255500","","","","4-40000","","1-10200","20","PP LOTTE PM 803","0","6-60002","2500"
"CUP OZ 12 OVAL RANSOM","Barang Jadi","SKU/00046","Karton","","Dalam 1 karton isi 500 pcs","","5-50000","","255500","","","","4-40000","","1-10200","20","NA 1018 PP","0.002","6-60102","8500"
